id,strategy,opponent,win_loss
13_23,"[0.0, 1.0, 1.0, 0.4, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]",-1
23_14,"[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.25]",1
14_23,"[0.0, 1.0, 1.0, 0.2, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.25]","[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]",-1
23_15,"[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",0
15_23,"[1.0, 0.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]",0
23_17,"[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.4, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",1
17_23,"[1.0, 0.0, 1.0, 0.4, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]",-1
23_22,"[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.2, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]",1
22_23,"[1.0, 0.0, 1.0, 0.2, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]",-1
24_1,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.6, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
1_24,"[0.0, 1.0, 1.0, 0.6, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",1
24_24,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",0
24_4,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375]",1
4_24,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
24_5,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
5_24,"[0.0, 1.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",1
24_6,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.25]",1
6_24,"[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.25]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
24_7,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]",1
7_24,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
24_8,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.6, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]",1
8_24,"[1.0, 0.0, 1.0, 0.6, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
24_10,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]",1
10_24,"[0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
24_11,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.25]",1
11_24,"[0.0, 1.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.25]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
24_12,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.6, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",1
12_24,"[1.0, 0.0, 1.0, 0.6, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
24_13,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.4, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",0
13_24,"[0.0, 1.0, 1.0, 0.4, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",0
24_14,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.25]",1
14_24,"[0.0, 1.0, 1.0, 0.2, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.25]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
24_15,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",1
15_24,"[1.0, 0.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
24_17,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.4, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",1
17_24,"[1.0, 0.0, 1.0, 0.4, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
24_22,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.2, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]",1
22_24,"[1.0, 0.0, 1.0, 0.2, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
24_23,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]",-1
23_24,"[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",1
25_1,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.6, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
1_25,"[0.0, 1.0, 1.0, 0.6, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",1
25_25,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",0
25_4,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375]",0
4_25,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",0
25_5,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
5_25,"[0.0, 1.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",1
25_6,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.25]",-1
6_25,"[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.25]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",1
25_7,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]",1
7_25,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",-1
25_8,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.6, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]",-1
8_25,"[1.0, 0.0, 1.0, 0.6, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",1
25_10,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]",1
10_25,"[0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",-1
25_11,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.25]",1
11_25,"[0.0, 1.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.25]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",-1
25_12,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.6, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
12_25,"[1.0, 0.0, 1.0, 0.6, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",1
25_13,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.4, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",-1
13_25,"[0.0, 1.0, 1.0, 0.4, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",1
25_14,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.25]",1
14_25,"[0.0, 1.0, 1.0, 0.2, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.25]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",-1
25_15,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",-1
15_25,"[1.0, 0.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",1
25_17,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.4, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
17_25,"[1.0, 0.0, 1.0, 0.4, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",1
25_22,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.2, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]",-1
22_25,"[1.0, 0.0, 1.0, 0.2, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",1
25_23,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]",-1
23_25,"[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",1
25_24,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
24_25,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",1
31_1,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[0.0, 1.0, 1.0, 0.6, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
1_31,"[0.0, 1.0, 1.0, 0.6, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",1
31_31,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",0
31_4,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375]",0
4_31,"[0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",0
31_5,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[0.0, 1.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
5_31,"[0.0, 1.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",1
31_6,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.25]",-1
6_31,"[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.25]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",1
31_7,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]",1
7_31,"[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",-1
31_8,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[1.0, 0.0, 1.0, 0.6, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]",1
8_31,"[1.0, 0.0, 1.0, 0.6, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",-1
31_10,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]",0
10_31,"[0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",0
31_11,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[0.0, 1.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.25]",0
11_31,"[0.0, 1.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.25]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",0
31_12,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[1.0, 0.0, 1.0, 0.6, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",-1
12_31,"[1.0, 0.0, 1.0, 0.6, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",1
31_13,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[0.0, 1.0, 1.0, 0.4, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]",0
13_31,"[0.0, 1.0, 1.0, 0.4, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",0
31_14,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[0.0, 1.0, 1.0, 0.2, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.25]",0
14_31,"[0.0, 1.0, 1.0, 0.2, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.25]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",0
31_15,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[1.0, 0.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",0
15_31,"[1.0, 0.0, 1.0, 0.2, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",0
31_17,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[1.0, 0.0, 1.0, 0.4, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",1
17_31,"[1.0, 0.0, 1.0, 0.4, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",-1
31_22,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[1.0, 0.0, 1.0, 0.2, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]",1
22_31,"[1.0, 0.0, 1.0, 0.2, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",-1
31_23,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]",-1
23_31,"[1.0, 0.0, 1.0, 0.4, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",1
31_24,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]",0
24_31,"[1.0, 0.0, 1.0, 0.6, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",0
31_25,"[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]","[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]",-1
25_31,"[0.0, 1.0, 1.0, 0.2, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0]","[1.0, 0.0, 1.0, 0.8, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.375]",1
